,From,TimeStamp,To,TxHash,Value
0,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,1512707368,0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750,0x63e047806d890b5106607935154eea4102d22cfa45093559839a94bef17a0dc9,0.0
1,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512732562,0x4999ba3e07e8446389fc80467cf6cba34ab2363b,0x628e606681ee95cd81620a62882d4829cb701250dbdcadf64f51a2d17de59ae7,10.99
2,0x4999ba3e07e8446389fc80467cf6cba34ab2363b,1512733243,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,0x4509e64bc9b304b8b267176df3e413ffeb8687950d63f89dae78dde37a094109,5.0
3,0x6edefc5b73efbd8aac5b2ba2422e2f210b37585c,1512735448,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,0xa3aeba6b267867bf8673945124e07660c3a039bc3a5ab30ece520f1b064aa186,6.0
4,0x4999ba3e07e8446389fc80467cf6cba34ab2363b,1512736140,0xd671ee3a6e2e20536b17d1e4ee46c5cd2fc21117,0x2838384002dc453d179db53a1f37d046f5ef6aac6dcf33509df002a3fa25f7f8,6.0
5,0x4999ba3e07e8446389fc80467cf6cba34ab2363b,1512742705,0x9041fe5b3fdea0f5e4afdc17e75180738d877a01,0x7859041a7929db486fda5031e2da20b2f897e144a92cd62f49e06846760f55e8,0.0
6,0x927065e20342e278d356c8ccccd4c64f3cb5fc57,1512756562,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,0x91dd99d3d23d1d36d591084994730b7b89befacaab223e5acbda6a51d42e3ed2,1.0
7,0x39700566a5f46da59f725a52468315b3c7c856f5,1512786789,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,0x38de85a5a1b6ea98a3bb244f0773a2457da7ae8fd304581fd0e2f1946e4af2eb,1.0
8,0x4999ba3e07e8446389fc80467cf6cba34ab2363b,1512788745,0x9041fe5b3fdea0f5e4afdc17e75180738d877a01,0x29efabca26dfeb9a01a5e24723e440e7e4595e15a97c5c6d833746f2dfaf57c1,0.0
9,0x00594a478606ff23ccb41c84b87b2389999c5d3d,1512798863,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,0xdaef352796ed5fdbe77101d10211430f28565b399152af7619c1dcff2261c7aa,6.9559455
10,0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c,1512806081,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,0x135007cb70edb7f321646156e58ee68c809c207a29e545a5906c6f395a53d455,1.5388
11,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,1512807991,0x25501f88f12761c19006abb17d459a4944c5db35,0x4b810e593243d8568d0bbea7b94298f87d9875b66ee64bdf13b114446e87dd9f,0.1
12,0xb9cc9bf5aed8ec4cf02fa5daffb4c7df649f9d28,1512810686,0x25501f88f12761c19006abb17d459a4944c5db35,0xde4b63145ba227e95d774417e239837b0b7aaa5237c1c7f1b7b26ea4f12d1236,280.0
